,std
circumplex.arousal_avg,0.6627147561098502
circumplex.valence_avg,0.43460236233898086
mood_avg,0.7364650640350016
circumplex.arousal_std,0.43452109165100566
circumplex.valence_std,0.3827458912210112
mood_std,0.4895534814494998
activity,1.7674191710197225
appCat.builtin,2979.476146310263
appCat.communication,2462.5247414806718
appCat.entertainment,1507.140858957902
appCat.finance,155.71262481461537
appCat.game,1054.695869063082
appCat.office,694.1191335447164
appCat.other,317.8377277549292
appCat.social,1784.1947407990044
appCat.travel,405.0541885769362
appCat.unknown,234.94150784125998
appCat.utilities,209.02598090961953
appCat.weather,53.7425461610787
call,3.6092859043106715
screen,4687.[phone]
sms,2.448760284285826
